source;share/relocalization_core/hook/cmake_prefix_path.ps1
source;share/relocalization_core/hook/cmake_prefix_path.dsv
source;share/relocalization_core/hook/cmake_prefix_path.sh
source;share/relocalization_core/hook/ld_library_path_lib.ps1
source;share/relocalization_core/hook/ld_library_path_lib.dsv
source;share/relocalization_core/hook/ld_library_path_lib.sh
source;share/relocalization_core/local_setup.bash
source;share/relocalization_core/local_setup.dsv
source;share/relocalization_core/local_setup.ps1
source;share/relocalization_core/local_setup.sh
source;share/relocalization_core/local_setup.zsh
