source;share/agt_bt_executor/hook/cmake_prefix_path.ps1
source;share/agt_bt_executor/hook/cmake_prefix_path.dsv
source;share/agt_bt_executor/hook/cmake_prefix_path.sh
source;share/agt_bt_executor/hook/ld_library_path_lib.ps1
source;share/agt_bt_executor/hook/ld_library_path_lib.dsv
source;share/agt_bt_executor/hook/ld_library_path_lib.sh
source;share/agt_bt_executor/local_setup.bash
source;share/agt_bt_executor/local_setup.dsv
source;share/agt_bt_executor/local_setup.ps1
source;share/agt_bt_executor/local_setup.sh
source;share/agt_bt_executor/local_setup.zsh
